Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:27:20Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
